Date,Entry,Close,P/L
2021-10-28,416.579987,458.320007,1.1001968920796954
2021-11-02,419.170013,461.899994,1.1019394987112305
2021-11-02,419.070007,461.899994,1.1022024632748295
2021-11-02,419.670013,461.899994,1.1006266344791236
2021-11-03,422.119995,464.720001,1.1009191853136453
2021-11-03,419.290009,464.720001,1.1083498080680478
2021-11-03,420.329987,464.720001,1.1056075354433372
2021-11-04,418.23999,466.910004,1.116368628451813
2021-11-04,422.600006,466.910004,1.1048509166372327
2021-11-04,424.309998,466.910004,1.1003983083141964
2021-11-05,420.040009,468.529999,1.1154413602538513
2021-11-05,423.109985,468.529999,1.107348007870814
2021-11-08,423.609985,468.929993,1.106985221323336
2021-11-16,425.100006,469.279999,1.1039284694811318
2021-11-18,426.609985,469.730011,1.1010759886456947
2021-12-27,428.640015,477.26001,1.1134285024696073
2021-12-27,433.619995,477.26001,1.1006411500927211
2021-12-28,433.100006,476.869995,1.1010620835687543
2022-07-28,365.859985,406.070007,1.1099054929442476
2022-07-29,373.869995,411.98999,1.1019605625212046
2022-07-29,374.390015,411.98999,1.10042996205441
2022-08-03,375.070007,414.450012,1.1049937458742203
2022-08-10,379.200012,419.98999,1.1075685039798995
2022-08-10,377.910004,419.98999,1.1113492248276124
2022-08-11,378.059998,419.98999,1.1109083008565217
2022-08-12,385.130005,427.100006,1.1089761910396985
2022-08-15,389.459991,428.859985,1.1011657035651705
2022-08-15,388.589996,428.859985,1.1036310492151733
2022-08-16,389.630005,429.700012,1.1028411736411317
2022-08-16,390.079987,429.700012,1.1015689764161112
2022-11-10,357.73999,394.690002,1.103287340059466
2022-11-10,357.630005,394.690002,1.103626643407619
2022-11-11,360.019989,398.51001,1.106910788778453
2022-11-14,356.559998,395.119995,1.1081444840035028
2022-11-30,366.609985,407.679993,1.1120264304857927
2022-11-30,365.970001,407.679993,1.1139710683554087
2022-12-01,366.820007,407.380005,1.110571935079866
2023-02-01,371.130005,410.799988,1.1068897218375
2023-02-01,371.01001,410.799988,1.1072477208903337
2023-02-02,377.390015,416.779999,1.1043747381604676
2023-02-02,377.970001,416.779999,1.1026801013237026
2023-02-02,378.869995,416.779999,1.1000607187169835
2023-02-02,374.869995,416.779999,1.1117987690639257
2023-02-02,376.660004,416.779999,1.1065151451546205
2023-02-03,374.220001,412.350006,1.1018919483141147
2023-02-07,377.089996,415.190002,1.1010369047287056
2023-02-07,376.350006,415.190002,1.1032017945550399
2023-05-18,379.980011,419.230011,1.1032949072681615
2023-05-18,380.019989,419.230011,1.1031788409424956
2023-05-18,380.720001,419.230011,1.1011504777759231
2023-05-19,379.950012,418.619995,1.1017765015888459
2023-05-19,380.540009,418.619995,1.1000682848041874
2023-05-26,381.399994,420.019989,1.1012585097208996
2023-06-01,383.269989,421.820007,1.1005818851107592
2023-06-02,388.549988,427.920013,1.1013255082123437
2023-06-02,386.230011,427.920013,1.107940866355929
2023-06-05,384.920013,427.100006,1.1095811897938392
2023-06-12,392.75,433.799988,1.104519383831954
2023-06-12,393.890015,433.799988,1.1013226319027152
2023-06-12,393.279999,433.799988,1.103030891738789
2023-06-12,392.109985,433.799988,1.1063222172217828
2023-06-13,392.339996,436.660004,1.1129632677062067
2023-06-13,396.920013,436.660004,1.1001209052162357
2023-06-13,396.380005,436.660004,1.1016196540993535
2023-06-13,394.73999,436.660004,1.1061965219181367
2023-06-13,396.48999,436.660004,1.1013140684837972
2023-06-14,397.369995,437.179993,1.1001837041067986
2023-06-14,396.26001,437.179993,1.1032654872239063
2023-06-14,395.600006,437.179993,1.1051061333907057
2023-06-15,398.170013,442.600006,1.1115854824557068
2023-06-15,401.720001,442.600006,1.1017624337803384
2023-06-15,397.779999,442.600006,1.11267536606334
2023-06-15,398.950012,442.600006,1.109412188713006
2023-06-15,399.399994,442.600006,1.1081622750349867
2023-06-15,397.809998,442.600006,1.1125914587998866
2023-06-15,398.269989,442.600006,1.111306445939616
2023-06-15,398.910004,442.600006,1.1095234553205138
2023-06-16,399.089996,439.459991,1.1011551164013642
2023-06-16,398.920013,439.459991,1.1016243273811386
2023-06-30,400.089996,443.279999,1.107950719667582
2023-06-30,400.380005,443.279999,1.107148192877414
2023-06-30,401.970001,443.279999,1.1027688581168522
2023-06-30,401.350006,443.279999,1.1044723866280444
2023-07-03,400.660004,443.790009,1.1076473932247053
2023-07-12,405.309998,446.019989,1.1004416155557062
2023-07-12,404.190002,446.019989,1.1034908998070665
2023-07-13,408.320007,449.559998,1.1009991925279332
2023-07-13,406.070007,449.559998,1.107099737115034
2023-07-13,406.600006,449.559998,1.1056566437925728
2023-07-13,404.470001,449.559998,1.1114792120269013
2023-07-18,411.339996,454.190002,1.104171747013874
2023-07-18,411.98999,454.190002,1.1024297022362122
2023-07-18,410.970001,454.190002,1.1051658293667035
2023-07-19,410.950012,455.200012,1.1076773298646356
2023-07-25,413.940002,455.440002,1.100256075275373
2023-07-28,415.26001,456.920013,1.1003226942079012
2023-07-28,415.230011,456.920013,1.100402188896698
2023-07-31,415.929993,457.790009,1.1006419751027667
2023-11-20,412.549988,454.26001,1.1011029528862817
2023-11-21,410.679993,453.269989,1.1037060405326344
2023-12-01,416.380005,459.100006,1.1025985889980476
2023-12-01,415.51001,459.100006,1.1049072102980142
2023-12-01,415.589996,459.100006,1.1046945557370924
2023-12-08,417.549988,460.200012,1.1021435162872044
2023-12-11,419.98999,461.98999,1.1000023833901376
2023-12-11,419.230011,461.98999,1.101996464656725
2023-12-11,418.200012,461.98999,1.1047106091426893
2023-12-12,420.070007,464.100006,1.1048158598954674
2023-12-12,419.98999,464.100006,1.105026350747074
2023-12-12,418.619995,464.100006,1.108642710676063
2023-12-12,421.820007,464.100006,1.1002323225507888
2023-12-13,421.950012,470.5,1.115060994476284
2023-12-13,425.480011,470.5,1.1058098802202014
2023-12-13,427.100006,470.5,1.1016155312346214
2023-12-13,420.179993,470.5,1.1197582175217942
2023-12-13,427.100006,470.5,1.1016155312346214
2023-12-13,426.549988,470.5,1.1030360174339051
2023-12-13,424.660004,470.5,1.107945169237082
2023-12-13,423.630005,470.5,1.1106389879064398
2023-12-14,428.299988,472.01001,1.1020546888271219
2023-12-14,429.059998,472.01001,1.10010257819467
2023-12-14,427.920013,472.01001,1.1030332671073275
2023-12-14,424.5,472.01001,1.111919929328622
2023-12-14,422.660004,472.01001,1.116760529818194
2023-12-18,428.859985,471.970001,1.1005223557987114
2023-12-19,429.570007,474.839996,1.1053844268973836
2023-12-19,428.029999,474.839996,1.1093614865999146
2023-12-19,429.899994,474.839996,1.104535944701595
2023-12-19,429.540009,474.839996,1.1054616241813227
2023-12-19,430.76001,474.839996,1.1023307293543798
2023-12-21,429.130005,472.700012,1.10153101971977
2023-12-26,432.290009,475.649994,1.100303000525742
2024-01-19,434.549988,482.429993,1.1101829624259478
2024-01-19,434.899994,482.429993,1.1092894910456128
2024-01-19,437.859985,482.429993,1.1017905484101271
2024-01-19,435.179993,482.429993,1.1085757635002307
2024-01-19,437.75,482.429993,1.1020673740719589
2024-01-19,437.970001,482.429993,1.1015137838173532
2024-01-19,433.799988,482.429993,1.1121023659410523
2024-01-19,436.170013,482.429993,1.1060595149167214
2024-01-19,434.540009,482.429993,1.1102084572378237
2024-01-19,435.690002,482.429993,1.1072780894338723
2024-01-19,437.25,482.429993,1.103327599771298
2024-01-22,438.660004,483.450012,1.1021064322973926
2024-01-22,435.619995,483.450012,1.1097975702423852
2024-01-22,436.660004,483.450012,1.1071543250386633
2024-01-22,438.640015,483.450012,1.1021566557259943
2024-01-22,436.929993,483.450012,1.1064701891499584
2024-01-23,439.940002,484.859985,1.102104793371347
2024-01-23,440.649994,484.859985,1.1003290402858827
2024-01-23,434.690002,484.859985,1.115415543879935
2024-01-23,436.390015,484.859985,1.1110703002679838
2024-01-23,434.690002,484.859985,1.115415543879935
2024-01-24,441.019989,485.390015,1.1006077436549027
2024-01-24,441.070007,485.390015,1.1004829330868557
2024-01-25,443.179993,488.029999,1.1012004303181617
2024-01-25,442.640015,488.029999,1.102543788319725
2024-01-25,441.950012,488.029999,1.1042651561235843
2024-01-25,443.309998,488.029999,1.100877492503564
2024-01-25,443.279999,488.029999,1.1009519944526078
2024-01-25,442.76001,488.029999,1.1022449814291042
2024-01-25,442.709991,488.029999,1.1023695171135182
2024-01-26,442.5,487.410004,1.101491534463277
2024-01-29,445.109985,491.269989,1.1037047146897863
2024-01-29,443.910004,491.269989,1.1066882579199544
2024-01-29,444.519989,491.269989,1.1051696237669077
2024-01-29,443.799988,491.269989,1.1069626009093088
2024-01-29,445.040009,491.269989,1.1038782560333806
2024-01-30,445.920013,490.890015,1.1008476872286062
2024-01-30,445.869995,490.890015,1.1009711810726353
2024-01-30,444.390015,490.890015,1.1046378146007623
2024-01-30,444.709991,490.890015,1.103843009904403
2024-02-02,447.26001,494.350006,1.1052855049571724
2024-02-02,447.880005,494.350006,1.1037554712896818
2024-02-02,447.190002,494.350006,1.105458538404443
2024-02-02,448.700012,494.350006,1.1017383391556494
2024-02-02,448.109985,494.350006,1.1031889994595858
2024-02-02,448.730011,494.350006,1.1016646845133788
2024-02-05,447.170013,492.549988,1.1014825987448313
2024-02-05,447.26001,492.549988,1.1012609600397762
2024-02-07,450.25,498.100006,1.1062743053858968
2024-02-07,451.559998,498.100006,1.103064948636128
2024-02-07,450.640015,498.100006,1.1053168591786062
2024-02-07,449.910004,498.100006,1.1071103144441305
2024-02-07,450.940002,498.100006,1.1045815491880004
2024-02-07,449.589996,498.100006,1.1078983305491523
2024-02-07,452.690002,498.100006,1.1003114798192517
2024-02-07,449.160004,498.100006,1.1089589490697396
2024-02-07,450.350006,498.100006,1.1060286429750819
2024-02-07,449.679993,498.100006,1.107676600590945
2024-02-08,452.230011,498.320007,1.1019171547197473
2024-02-08,452.410004,498.320007,1.101478752888055
2024-02-08,452.950012,498.320007,1.1001655674975452
2024-02-08,450.48999,498.320007,1.1061733180797202
2024-02-08,452.920013,498.320007,1.1002384365823994
2024-02-08,451.01001,498.320007,1.104897886856214
2024-02-09,451.799988,501.200012,1.109340472138304
2024-02-09,454.190002,501.200012,1.1035029608599796
2024-02-09,454.26001,501.200012,1.1033328951848524
2024-02-12,453.589996,500.980011,1.1044776459311505
2024-02-12,450.359985,500.980011,1.1123990311883503
2024-02-15,455.910004,502.01001,1.1011164606951682
2024-02-22,457.350006,507.5,1.1096534237281719
2024-02-22,458.700012,507.5,1.1063875882349006
2024-02-22,460.200012,507.5,1.1027813706358616
2024-02-23,457.540009,507.850006,1.1099575906158625
2024-02-23,456.799988,507.850006,1.11175573410917
2024-02-29,461.549988,508.079987,1.1008124801424544
2024-03-01,463.359985,512.849976,1.1068067865204199
2024-03-07,466.910004,514.809998,1.1025893503879602
2024-03-07,466.350006,514.809998,1.103913351295207
2024-03-07,466.570007,514.809998,1.1033928248199631
2024-03-07,467.690002,514.809998,1.1007504881406465
2024-03-12,468.279999,516.780029,1.1035705776534779
2024-03-20,469.519989,520.47998,1.108536360951397
2024-03-20,470.600006,520.47998,1.1059922935912583
2024-03-21,470.73999,522.200012,1.1093172942455984
2024-03-21,474.600006,522.200012,1.1002949966250106
